thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
|  770 | MIA    | MIA @ PHX   | 12/07/2018  | W     |   240 |   115 |    42 |    86 |  48.8 |    15 |    37 |  40.5 |    16 |    18 |  88.9 |      6 |     34 |    40 |    32 |    10 |     5 |    12 |   16 |    17 |
|  771 | PHX    | PHX vs. MIA | 12/07/2018  | L     |   240 |    98 |    36 |    79 |  45.6 |    14 |    34 |  41.2 |    12 |    16 |  75   |      4 |     38 |    42 |    27 |     7 |     4 |    21 |   21 |   -17 |
|  772 | OKC    | OKC @ CHI   | 12/07/2018  | L     |   240 |   112 |    43 |    94 |  45.7 |    10 |    28 |  35.7 |    16 |    24 |  66.7 |     14 |     37 |    51 |    25 |    12 |     6 |    22 |   22 |    -2 |
|  773 | CHI    | CHI vs. OKC | 12/07/2018  | W     |   240 |   114 |    43 |    82 |  52.4 |    12 |    25 |  48   |    16 |    23 |  69.6 |      5 |     34 |    39 |    25 |    15 |     6 |    21 |   26 |     2 |
|  774 | LAL    | LAL @ SAS   | 12/07/2018  | L     |   240 |   120 |    46 |   100 |  46   |    11 |    36 |  30.6 |    17 |    21 |  81   |     10 |     33 |    43 |    24 |     8 |     1 |     9 |   24 |   -13 |
|  775 | SAS    | SAS vs. LAL | 12/07/2018  | W     |   240 |   133 |    46 |    91 |  50.5 |    13 |    31 |  41.9 |    28 |    33 |  84.8 |      9 |     39 |    48 |    27 |     4 |     7 |    10 |   18 |    13 |
|  776 | UTA    | UTA vs. HOU | 12/06/2018  | W     |   240 |   118 |    45 |    89 |  50.6 |     8 |    32 |  25   |    20 |    27 |  74.1 |     12 |     35 |    47 |    26 |    16 |     4 |    12 |   24 |    27 |
|  777 | HOU    | HOU @ UTA   | 12/06/2018  | L     |   240 |    91 |    34 |    88 |  38.6 |     8 |    36 |  22.2 |    15 |    17 |  88.2 |     14 |     29 |    43 |    13 |     5 |     5 |    23 |   26 |   -27 |
|  778 | PHX    | PHX @ POR   | 12/06/2018  | L     |   240 |    86 |    35 |    91 |  38.5 |     5 |    27 |  18.5 |    11 |    14 |  78.6 |     11 |     30 |    41 |    20 |    11 |     2 |    17 |   21 |   -22 |
|  779 | POR    | POR vs. PHX | 12/06/2018  | W     |   240 |   108 |    41 |    85 |  48.2 |     9 |    27 |  33.3 |    17 |    27 |  63   |     13 |     43 |    56 |    24 |    10 |     6 |    17 |   19 |    22 |
|  780 | NYK    | NYK @ BOS   | 12/06/2018  | L     |   240 |   100 |    36 |    91 |  39.6 |    12 |    35 |  34.3 |    16 |    20 |  80   |     14 |     33 |    47 |    21 |     4 |     5 |    17 |   23 |   -28 |
|  781 | BOS    | BOS vs. NYK | 12/06/2018  | W     |   240 |   128 |    49 |    92 |  53.3 |    13 |    38 |  34.2 |    17 |    20 |  85   |      7 |     39 |    46 |    32 |     8 |     6 |     9 |   24 |    28 |
|  782 | DAL    | DAL @ NOP   | 12/05/2018  | L     |   240 |   106 |    39 |    91 |  42.9 |    14 |    46 |  30.4 |    14 |    21 |  66.7 |     11 |     34 |    45 |    26 |     7 |     4 |    18 |   17 |   -26 |
|  783 | NOP    | NOP vs. DAL | 12/05/2018  | W     |   240 |   132 |    51 |    92 |  55.4 |    17 |    29 |  58.6 |    13 |    20 |  65   |      5 |     41 |    46 |    36 |    12 |     6 |    12 |   15 |    26 |
|  784 | PHI    | PHI @ TOR   | 12/05/2018  | L     |   240 |   102 |    40 |    88 |  45.5 |    11 |    35 |  31.4 |    11 |    14 |  78.6 |     11 |     38 |    49 |    26 |     7 |     5 |    21 |   23 |   -11 |
|  785 | TOR    | TOR vs. PHI | 12/05/2018  | W     |   240 |   113 |    43 |   100 |  43   |     8 |    29 |  27.6 |    19 |    22 |  86.4 |     17 |     36 |    53 |    25 |    12 |     3 |    11 |   13 |    11 |
|  786 | MEM    | MEM vs. LAC | 12/05/2018  | W     |   240 |    96 |    37 |    85 |  43.5 |     7 |    28 |  25   |    15 |    24 |  62.5 |     11 |     38 |    49 |    18 |     9 |     6 |    16 |   27 |    10 |
|  787 | LAC    | LAC @ MEM   | 12/05/2018  | L     |   240 |    86 |    25 |    74 |  33.8 |     8 |    23 |  34.8 |    28 |    35 |  80   |     11 |     36 |    47 |    16 |     9 |     4 |    19 |   21 |   -10 |
|  788 | MIN    | MIN vs. CHA | 12/05/2018  | W     |   240 |   121 |    48 |    89 |  53.9 |    12 |    24 |  50   |    13 |    20 |  65   |     10 |     40 |    50 |    34 |     6 |    11 |    15 |   15 |    17 |
|  789 | CHA    | CHA @ MIN   | 12/05/2018  | L     |   240 |   104 |    40 |    98 |  40.8 |    12 |    33 |  36.4 |    12 |    15 |  80   |     13 |     27 |    40 |    27 |     7 |     1 |    10 |   15 |   -17 |
|  790 | DET    | DET @ MIL   | 12/05/2018  | L     |   240 |    92 |    35 |    95 |  36.8 |     9 |    38 |  23.7 |    13 |    19 |  68.4 |     12 |     39 |    51 |    19 |     6 |     1 |    20 |   26 |   -23 |
|  791 | MIL    | MIL vs. DET | 12/05/2018  | W     |   240 |   115 |    38 |    82 |  46.3 |    14 |    41 |  34.1 |    25 |    30 |  83.3 |      4 |     42 |    46 |    25 |    13 |     4 |    16 |   21 |    23 |
|  792 | WAS    | WAS @ ATL   | 12/05/2018  | W     |   240 |   131 |    46 |    95 |  48.4 |    12 |    38 |  31.6 |    27 |    32 |  84.4 |     12 |     37 |    49 |    35 |     9 |     4 |    16 |   24 |    14 |
|  793 | ATL    | ATL vs. WAS | 12/05/2018  | L     |   240 |   117 |    41 |    92 |  44.6 |    12 |    38 |  31.6 |    23 |    31 |  74.2 |      8 |     35 |    43 |    28 |    13 |     4 |    17 |   27 |   -14 |
|  794 | ORL    | ORL vs. DEN | 12/05/2018  | L     |   265 |   118 |    45 |    95 |  47.4 |    20 |    49 |  40.8 |     8 |     8 | 100   |      6 |     34 |    40 |    30 |     4 |     4 |    10 |   23 |    -6 |
|  795 | DEN    | DEN @ ORL   | 12/05/2018  | W     |   265 |   124 |    45 |    82 |  54.9 |    11 |    19 |  57.9 |    23 |    37 |  62.2 |      4 |     39 |    43 |    34 |     5 |     2 |    10 |   19 |     6 |
|  796 | BKN    | BKN vs. OKC | 12/05/2018  | L     |   240 |   112 |    37 |    86 |  43   |    15 |    36 |  41.7 |    23 |    30 |  76.7 |     10 |     35 |    45 |    21 |     7 |     4 |    15 |   24 |    -2 |
|  797 | OKC    | OKC @ BKN   | 12/05/2018  | W     |   240 |   114 |    43 |    99 |  43.4 |    13 |    38 |  34.2 |    15 |    26 |  57.7 |     17 |     43 |    60 |    28 |     8 |     6 |    13 |   23 |     2 |
|  798 | CLE    | CLE vs. GSW | 12/05/2018  | L     |   240 |   105 |    39 |    89 |  43.8 |    11 |    32 |  34.4 |    16 |    23 |  69.6 |     12 |     29 |    41 |    17 |     7 |     2 |    10 |   19 |   -24 |
|  799 | GSW    | GSW @ CLE   | 12/05/2018  | W     |   240 |   129 |    45 |    85 |  52.9 |    18 |    34 |  52.9 |    21 |    24 |  87.5 |      9 |     37 |    46 |    29 |     6 |     5 |     9 |   17 |    24 |
|  800 | LAL    | LAL vs. SAS | 12/05/2018  | W     |   240 |   121 |    42 |    88 |  47.7 |    14 |    39 |  35.9 |    23 |    33 |  69.7 |      6 |     36 |    42 |    21 |     6 |     3 |    12 |   18 |     8 |
|  801 | SAS    | SAS @ LAL   | 12/05/2018  | L     |   240 |   113 |    43 |    96 |  44.8 |     7 |    27 |  25.9 |    20 |    20 | 100   |     11 |     38 |    49 |    18 |     8 |     2 |    11 |   24 |    -8 |
|  802 | UTA    | UTA vs. SAS | 12/04/2018  | W     |   240 |   139 |    51 |    84 |  60.7 |    20 |    33 |  60.6 |    17 |    20 |  85   |      5 |     37 |    42 |    38 |    12 |     5 |    18 |   20 |    34 |
|  803 | SAS    | SAS @ UTA   | 12/04/2018  | L     |   240 |   105 |    44 |    90 |  48.9 |     7 |    22 |  31.8 |    10 |    11 |  90.9 |      7 |     25 |    32 |    25 |     7 |     5 |    16 |   19 |   -34 |
|  804 | CHI    | CHI @ IND   | 12/04/2018  | L     |   240 |    90 |    37 |    94 |  39.4 |    11 |    31 |  35.5 |     5 |     5 | 100   |     12 |     32 |    44 |    26 |     8 |     2 |    19 |   23 |    -6 |
|  805 | IND    | IND vs. CHI | 12/04/2018  | W     |   240 |    96 |    35 |    76 |  46.1 |     6 |    22 |  27.3 |    20 |    24 |  83.3 |      6 |     39 |    45 |    22 |    10 |     6 |    18 |   13 |     6 |
|  806 | POR    | POR @ DAL   | 12/04/2018  | L     |   240 |   102 |    38 |    84 |  45.2 |     7 |    24 |  29.2 |    19 |    23 |  82.6 |     11 |     37 |    48 |    20 |     7 |     6 |    19 |   29 |    -9 |
|  807 | DAL    | DAL vs. POR | 12/04/2018  | W     |   240 |   111 |    38 |    88 |  43.2 |    11 |    30 |  36.7 |    24 |    35 |  68.6 |     15 |     35 |    50 |    25 |    11 |     4 |    13 |   19 |     9 |
|  808 | MIA    | MIA vs. ORL | 12/04/2018  | L     |   240 |    90 |    38 |    91 |  41.8 |    12 |    35 |  34.3 |     2 |     5 |  40   |     16 |     31 |    47 |    19 |     7 |    11 |    16 |   19 |   -15 |
|  809 | ORL    | ORL @ MIA   | 12/04/2018  | W     |   240 |   105 |    38 |    86 |  44.2 |    14 |    28 |  50   |    15 |    20 |  75   |     11 |     32 |    43 |    22 |     5 |     4 |    15 |   13 |    15 |
|  810 | PHX    | PHX vs. SAC | 12/04/2018  | L     |   240 |   105 |    38 |    87 |  43.7 |    12 |    43 |  27.9 |    17 |    21 |  81   |     13 |     30 |    43 |    27 |     9 |     4 |    21 |   27 |   -17 |
|  811 | SAC    | SAC @ PHX   | 12/04/2018  | W     |   240 |   122 |    45 |    84 |  53.6 |    11 |    24 |  45.8 |    21 |    32 |  65.6 |      9 |     33 |    42 |    27 |    13 |     3 |    13 |   22 |    17 |
|  812 | LAC    | LAC @ NOP   | 12/03/2018  | W     |   240 |   129 |    49 |    83 |  59   |     8 |    20 |  40   |    23 |    30 |  76.7 |      7 |     32 |    39 |    29 |     4 |     1 |    12 |   21 |     3 |
|  813 | NOP    | NOP vs. LAC | 12/03/2018  | L     |   240 |   126 |    49 |    92 |  53.3 |    13 |    34 |  38.2 |    15 |    22 |  68.2 |     10 |     25 |    35 |    32 |    10 |     5 |     7 |   24 |    -3 |
|  814 | TOR    | TOR vs. DEN | 12/03/2018  | L     |   240 |   103 |    40 |    87 |  46   |    11 |    41 |  26.8 |    12 |    12 | 100   |      7 |     34 |    41 |    28 |    11 |     5 |    17 |   21 |    -3 |
|  815 | DEN    | DEN @ TOR   | 12/03/2018  | W     |   240 |   106 |    40 |    89 |  44.9 |    11 |    28 |  39.3 |    15 |    24 |  62.5 |     15 |     34 |    49 |    32 |     9 |     2 |    20 |   14 |     3 |
|  816 | HOU    | HOU @ MIN   | 12/03/2018  | L     |   240 |    91 |    32 |    74 |  43.2 |    11 |    39 |  28.2 |    16 |    19 |  84.2 |      7 |     27 |    34 |    24 |     9 |     6 |    20 |   27 |   -12 |
|  817 | MIN    | MIN vs. HOU | 12/03/2018  | W     |   240 |   103 |    36 |    82 |  43.9 |    11 |    22 |  50   |    20 |    28 |  71.4 |     13 |     29 |    42 |    22 |    11 |     7 |    14 |   16 |    12 |
|  818 | GSW    | GSW @ ATL   | 12/03/2018  | W     |   240 |   128 |    48 |    82 |  58.5 |    13 |    24 |  54.2 |    19 |    22 |  86.4 |      6 |     33 |    39 |    33 |    10 |     8 |    20 |   24 |    17 |
|  819 | ATL    | ATL vs. GSW | 12/03/2018  | L     |   240 |   111 |    44 |    90 |  48.9 |     5 |    26 |  19.2 |    18 |    24 |  75   |      9 |     26 |    35 |    23 |    10 |     4 |    19 |   21 |   -17 |
|  820 | DET    | DET vs. OKC | 12/03/2018  | L     |   240 |    83 |    31 |    94 |  33   |     6 |    32 |  18.8 |    15 |    19 |  78.9 |      9 |     32 |    41 |    16 |    10 |     3 |    17 |   18 |   -27 |
|  821 | OKC    | OKC @ DET   | 12/03/2018  | W     |   240 |   110 |    43 |    85 |  50.6 |     7 |    25 |  28   |    17 |    20 |  85   |      6 |     46 |    52 |    23 |    10 |     8 |    17 |   24 |    27 |
|  822 | BKN    | BKN vs. CLE | 12/03/2018  | L     |   240 |    97 |    39 |    99 |  39.4 |    10 |    40 |  25   |     9 |    16 |  56.3 |     17 |     33 |    50 |    17 |     5 |     2 |     8 |   20 |    -2 |
|  823 | CLE    | CLE @ BKN   | 12/03/2018  | W     |   240 |    99 |    38 |    88 |  43.2 |     4 |    15 |  26.7 |    19 |    20 |  95   |     14 |     41 |    55 |    15 |     5 |     4 |    10 |   17 |     2 |
|  824 | NYK    | NYK vs. WAS | 12/03/2018  | L     |   240 |   107 |    37 |    90 |  41.1 |    12 |    34 |  35.3 |    21 |    28 |  75   |     19 |     36 |    55 |    20 |     4 |     5 |    16 |   14 |    -3 |
|  825 | WAS    | WAS @ NYK   | 12/03/2018  | W     |   240 |   110 |    44 |    92 |  47.8 |    13 |    32 |  40.6 |     9 |    12 |  75   |      8 |     30 |    38 |    30 |     7 |     8 |    10 |   24 |     3 |
|  826 | CHA    | CHA vs. NOP | 12/02/2018  | L     |   240 |   109 |    39 |    91 |  42.9 |    10 |    36 |  27.8 |    21 |    28 |  75   |     11 |     30 |    41 |    25 |     9 |     6 |    11 |   19 |   -10 |
|  827 | NOP    | NOP @ CHA   | 12/02/2018  | W     |   240 |   119 |    44 |    86 |  51.2 |    11 |    32 |  34.4 |    20 |    24 |  83.3 |      9 |     41 |    50 |    30 |     6 |     5 |    18 |   25 |    10 |
|  828 | DAL    | DAL vs. LAC | 12/02/2018  | W     |   240 |   114 |    42 |    95 |  44.2 |     8 |    23 |  34.8 |    22 |    26 |  84.6 |     17 |     47 |    64 |    20 |     6 |     5 |    16 |   21 |     4 |
|  829 | LAC    | LAC @ DAL   | 12/02/2018  | L     |   240 |   110 |    42 |    95 |  44.2 |     9 |    24 |  37.5 |    17 |    22 |  77.3 |      8 |     36 |    44 |    23 |     9 |     5 |    11 |   22 |    -4 |
|  830 | MIA    | MIA vs. UTA | 12/02/2018  | W     |   240 |   102 |    36 |    91 |  39.6 |    13 |    31 |  41.9 |    17 |    24 |  70.8 |     14 |     36 |    50 |    20 |     8 |     8 |    13 |   16 |     2 |
|  831 | UTA    | UTA @ MIA   | 12/02/2018  | L     |   240 |   100 |    39 |    89 |  43.8 |    11 |    33 |  33.3 |    11 |    15 |  73.3 |     10 |     40 |    50 |    21 |     8 |     6 |    14 |   18 |    -2 |
|  832 | PHX    | PHX @ LAL   | 12/02/2018  | L     |   240 |    96 |    37 |    93 |  39.8 |    13 |    33 |  39.4 |     9 |    11 |  81.8 |      7 |     33 |    40 |    24 |    12 |     8 |    16 |   22 |   -24 |
|  833 | LAL    | LAL vs. PHX | 12/02/2018  | W     |   240 |   120 |    46 |    92 |  50   |    11 |    27 |  40.7 |    17 |    23 |  73.9 |     11 |     45 |    56 |    26 |     9 |     4 |    19 |   15 |    24 |
|  834 | POR    | POR @ SAS   | 12/02/2018  | L     |   240 |   118 |    45 |    86 |  52.3 |    12 |    29 |  41.4 |    16 |    16 | 100   |      9 |     26 |    35 |    25 |     6 |     5 |    17 |   21 |   -13 |
|  835 | SAS    | SAS vs. POR | 12/02/2018  | W     |   240 |   131 |    50 |    83 |  60.2 |    11 |    15 |  73.3 |    20 |    22 |  90.9 |      5 |     29 |    34 |    29 |     5 |     4 |    12 |   15 |    13 |
|  836 | PHI    | PHI vs. MEM | 12/02/2018  | W     |   240 |   103 |    36 |    74 |  48.6 |     8 |    22 |  36.4 |    23 |    30 |  76.7 |      3 |     41 |    44 |    22 |     5 |     2 |    16 |   20 |     8 |
|  837 | MEM    | MEM @ PHI   | 12/02/2018  | L     |   240 |    95 |    33 |    79 |  41.8 |    11 |    28 |  39.3 |    18 |    23 |  78.3 |      3 |     32 |    35 |    19 |     7 |     7 |    15 |   24 |    -8 |
|  838 | WAS    | WAS vs. BKN | 12/01/2018  | W     |   240 |   102 |    41 |    79 |  51.9 |     8 |    26 |  30.8 |    12 |    18 |  66.7 |      2 |     36 |    38 |    19 |     8 |     3 |    13 |   21 |    14 |
|  839 | BKN    | BKN @ WAS   | 12/01/2018  | L     |   240 |    88 |    30 |    81 |  37   |     8 |    33 |  24.2 |    20 |    25 |  80   |     11 |     31 |    42 |    19 |     8 |     2 |    19 |   17 |   -14 |
|  840 | SAC    | SAC vs. IND | 12/01/2018  | W     |   240 |   111 |    41 |    91 |  45.1 |    13 |    29 |  44.8 |    16 |    24 |  66.7 |     14 |     32 |    46 |    25 |    10 |     3 |    20 |   16 |     1 |
|  841 | IND    | IND @ SAC   | 12/01/2018  | L     |   240 |   110 |    43 |    82 |  52.4 |    10 |    24 |  41.7 |    14 |    18 |  77.8 |      6 |     36 |    42 |    32 |    11 |     5 |    25 |   26 |    -1 |
|  842 | BOS    | BOS @ MIN   | 12/01/2018  | W     |   240 |   118 |    40 |    85 |  47.1 |    17 |    44 |  38.6 |    21 |    21 | 100   |      7 |     33 |    40 |    30 |     9 |     3 |    14 |   25 |     9 |
|  843 | MIN    | MIN vs. BOS | 12/01/2018  | L     |   240 |   109 |    37 |    82 |  45.1 |     9 |    28 |  32.1 |    26 |    32 |  81.3 |      9 |     30 |    39 |    19 |     6 |     2 |    16 |   18 |    -9 |
|  844 | DET    | DET vs. GSW | 12/01/2018  | W     |   240 |   111 |    43 |    98 |  43.9 |    12 |    35 |  34.3 |    13 |    20 |  65   |     14 |     33 |    47 |    22 |     8 |     2 |    12 |   21 |     9 |
|  845 | GSW    | GSW @ DET   | 12/01/2018  | L     |   240 |   102 |    39 |    85 |  45.9 |     6 |    26 |  23.1 |    18 |    21 |  85.7 |      8 |     36 |    44 |    23 |     6 |     5 |    15 |   22 |    -9 |
|  846 | CHI    | CHI @ HOU   | 12/01/2018  | L     |   240 |   105 |    39 |    88 |  44.3 |     8 |    32 |  25   |    19 |    24 |  79.2 |      7 |     34 |    41 |    15 |    11 |     6 |    14 |   22 |   -16 |
|  847 | HOU    | HOU vs. CHI | 12/01/2018  | W     |   240 |   121 |    42 |    84 |  50   |    16 |    41 |  39   |    21 |    30 |  70   |      6 |     41 |    47 |    23 |     8 |     7 |    14 |   21 |    16 |
|  848 | TOR    | TOR @ CLE   | 12/01/2018  | W     |   240 |   106 |    39 |    80 |  48.8 |     7 |    26 |  26.9 |    21 |    25 |  84   |      6 |     36 |    42 |    15 |     5 |     5 |    12 |   19 |    11 |
|  849 | CLE    | CLE vs. TOR | 12/01/2018  | L     |   240 |    95 |    34 |    88 |  38.6 |     5 |    22 |  22.7 |    22 |    25 |  88   |     11 |     33 |    44 |    14 |     6 |     0 |    12 |   23 |   -11 |
|  850 | MIL    | MIL @ NYK   | 12/01/2018  | L     |   265 |   134 |    46 |    94 |  48.9 |    18 |    42 |  42.9 |    24 |    31 |  77.4 |     10 |     41 |    51 |    28 |    11 |     4 |    17 |   25 |    -2 |
|  851 | NYK    | NYK vs. MIL | 12/01/2018  | W     |   265 |   136 |    51 |    96 |  53.1 |    20 |    34 |  58.8 |    14 |    21 |  66.7 |      6 |     35 |    41 |    30 |     5 |     2 |    17 |   23 |     2 |
|  852 | ATL    | ATL @ OKC   | 11/30/2018  | L     |   240 |   109 |    43 |    96 |  44.8 |    11 |    36 |  30.6 |    12 |    20 |  60   |     14 |     28 |    42 |    26 |    15 |     3 |    21 |   12 |   -15 |
|  853 | OKC    | OKC vs. ATL | 11/30/2018  | W     |   240 |   124 |    46 |    88 |  52.3 |    18 |    41 |  43.9 |    14 |    15 |  93.3 |      7 |     39 |    46 |    30 |    12 |     7 |    22 |   24 |    15 |
|  854 | UTA    | UTA @ CHA   | 11/30/2018  | W     |   240 |   119 |    44 |    81 |  54.3 |    18 |    40 |  45   |    13 |    18 |  72.2 |      6 |     35 |    41 |    32 |     5 |     5 |    14 |   13 |     8 |
|  855 | CHA    | CHA vs. UTA | 11/30/2018  | L     |   240 |   111 |    47 |    95 |  49.5 |     9 |    28 |  32.1 |     8 |    13 |  61.5 |      7 |     31 |    38 |    19 |     8 |     3 |     8 |   17 |    -8 |
|  856 | DEN    | DEN @ POR   | 11/30/2018  | W     |   240 |   113 |    40 |    87 |  46   |    14 |    30 |  46.7 |    19 |    26 |  73.1 |     13 |     28 |    41 |    28 |    11 |     3 |    12 |   21 |     1 |
|  857 | POR    | POR vs. DEN | 11/30/2018  | L     |   240 |   112 |    45 |    85 |  52.9 |     6 |    22 |  27.3 |    16 |    21 |  76.2 |     12 |     32 |    44 |    19 |     7 |     6 |    14 |   23 |    -1 |
|  858 | CHI    | CHI @ DET   | 11/30/2018  | L     |   240 |    88 |    37 |    86 |  43   |     3 |    21 |  14.3 |    11 |    14 |  78.6 |      7 |     33 |    40 |    25 |     5 |     7 |    15 |   20 |   -19 |
|  859 | DET    | DET vs. CHI | 11/30/2018  | W     |   240 |   107 |    41 |    92 |  44.6 |    13 |    34 |  38.2 |    12 |    16 |  75   |     13 |     39 |    52 |    24 |     5 |     5 |    13 |   17 |    19 |
|  860 | NOP    | NOP @ MIA   | 11/30/2018  | L     |   240 |   101 |    35 |    82 |  42.7 |     6 |    28 |  21.4 |    25 |    29 |  86.2 |     11 |     35 |    46 |    25 |     4 |     8 |    16 |   22 |    -5 |
|  861 | MIA    | MIA vs. NOP | 11/30/2018  | W     |   240 |   106 |    40 |    93 |  43   |    11 |    33 |  33.3 |    15 |    24 |  62.5 |     13 |     33 |    46 |    22 |    10 |     4 |    13 |   24 |     5 |
|  862 | MEM    | MEM @ BKN   | 11/30/2018  | W     |   290 |   131 |    50 |   101 |  49.5 |    12 |    30 |  40   |    19 |    22 |  86.4 |     11 |     34 |    45 |    27 |     8 |     6 |    17 |   23 |     6 |
